OTU,ERZ724508,ERZ724502,ERZ724529,ERZ724524,ERZ724514,ERZ724528
OTU1,0,0,0,0,0,0
OTU2,0,0,0,0,0,0
OTU3,0,1,0,0,0,0
OTU4,0,0,0,0,0,0
OTU5,0,0,0,0,0,0
OTU6,0,0,0,0,1,0
OTU7,0,0,0,0,2,0
OTU8,0,0,0,0,1,0
OTU9,0,0,0,0,0,0
OTU10,0,1,0,2,0,0
OTU11,0,0,0,0,1,1
OTU12,0,0,0,0,0,1
OTU13,0,0,0,0,0,0
OTU14,0,0,0,0,0,0
OTU15,0,0,0,0,0,0
OTU16,0,0,0,0,0,0
OTU17,0,0,0,0,1,0
OTU18,0,1,0,0,1,0
OTU19,0,0,0,0,0,0
OTU20,0,0,0,0,0,0
OTU21,0,0,0,0,1,0
OTU22,0,0,0,0,0,0
OTU23,0,1,0,1,0,0
OTU24,0,0,0,0,1,0
OTU25,0,6,0,2,0,0
OTU26,0,0,0,0,0,0
OTU27,0,0,0,1,1,1
OTU28,0,0,0,0,0,0
OTU29,0,1,0,1,0,0
OTU30,0,0,0,1,0,0
OTU31,0,0,3,0,1,0
OTU32,0,0,0,2,0,0
OTU33,0,1,0,0,1,0
OTU34,1,0,3,0,0,0
OTU35,0,0,0,0,0,0
OTU36,0,0,0,0,0,0
OTU37,0,0,0,1,0,0
OTU38,0,0,0,1,1,0
OTU39,0,0,0,0,1,0
OTU40,1,2,1,2,0,0
OTU41,0,0,0,0,0,0
OTU42,0,0,0,0,0,0
OTU43,0,0,0,1,0,0
OTU44,0,0,0,0,0,0
OTU45,0,0,0,0,0,0
OTU46,0,0,1,1,1,0
OTU47,0,0,0,0,0,0
OTU48,0,1,0,0,0,0
OTU49,0,0,0,0,0,0
OTU50,0,1,0,1,0,0
OTU51,0,0,0,0,0,0
OTU52,0,0,0,0,0,0
OTU53,0,2,0,1,1,0
OTU54,0,0,0,0,0,0
OTU55,0,0,0,0,0,0
OTU56,0,0,0,0,0,0
OTU57,0,0,0,0,0,0
OTU58,0,0,0,0,0,0
OTU59,0,0,0,0,0,0
OTU60,0,0,0,1,0,0
OTU61,0,0,0,0,0,0
OTU62,0,0,0,0,0,0
OTU63,0,0,0,0,0,0
OTU64,0,0,0,0,0,0
OTU65,0,0,0,0,0,0
OTU66,0,0,0,0,0,0
OTU67,0,1,0,0,0,0
OTU68,0,0,0,0,0,0
OTU69,0,0,0,0,0,0
OTU70,0,0,0,0,1,0
OTU71,0,2,0,1,0,0
OTU72,0,0,0,0,0,0
OTU73,0,0,0,1,0,0
OTU74,0,0,0,1,0,0
OTU75,0,0,0,1,0,0
OTU76,0,0,0,0,0,0
OTU77,0,0,0,0,0,0
OTU78,0,0,0,0,0,0
OTU79,0,0,0,0,0,0
OTU80,0,0,0,0,0,0
OTU81,0,0,0,0,0,0
OTU82,0,2,0,1,0,0
OTU83,0,1,0,0,0,0
OTU84,0,0,0,1,0,0
OTU85,0,0,0,0,0,0
OTU86,0,0,0,0,0,0
OTU87,0,0,0,0,0,0
OTU88,0,1,0,0,0,0
OTU89,0,2,0,1,0,0
OTU90,1,0,1,1,0,0
OTU91,0,0,0,0,0,0
OTU92,0,0,0,0,0,0
OTU93,0,0,0,0,0,0
OTU94,0,0,0,0,0,0
OTU95,0,0,0,0,0,0
OTU96,0,0,0,0,0,0
OTU97,0,0,0,0,0,0
OTU98,0,0,0,0,0,0
OTU99,0,0,0,0,0,0
OTU100,0,0,0,0,0,0
OTU101,0,0,0,0,0,0
OTU102,0,0,0,0,0,0
OTU103,0,2,0,0,0,0
OTU104,0,0,0,0,0,0
OTU105,0,0,0,0,0,0
OTU106,0,0,0,0,0,0
OTU107,0,0,0,1,0,0
OTU108,0,0,0,0,0,0
OTU109,0,0,0,0,0,0
OTU110,0,1,0,0,1,0
OTU111,0,0,0,0,0,0
OTU112,1,0,0,1,0,0
OTU113,0,0,0,0,0,0
OTU114,0,0,0,0,0,0
OTU115,1,1,0,1,0,1
OTU116,0,0,0,0,0,0
OTU117,0,0,0,0,0,0
OTU118,0,0,0,0,0,0
OTU119,0,0,1,1,0,0
OTU120,0,1,0,0,0,0
OTU121,0,0,0,0,0,0
OTU122,0,0,0,0,0,0
OTU123,0,0,0,1,0,0
OTU124,0,0,0,0,0,0
OTU125,1,0,0,0,1,0
OTU126,0,0,0,0,0,1
OTU127,1,0,0,2,0,0
OTU128,0,0,0,1,0,0
OTU129,0,0,0,1,0,0
OTU130,0,0,0,0,0,0
OTU131,0,0,0,0,0,0
OTU132,0,0,0,0,0,0
OTU133,0,0,0,0,0,0
OTU134,0,0,0,0,0,0
OTU135,0,0,0,0,0,0
OTU136,0,0,0,0,0,1
OTU137,0,0,0,0,0,1
OTU138,0,0,1,0,0,0
OTU139,0,0,0,0,0,0
OTU140,0,0,0,0,0,1
OTU141,0,1,0,0,0,0
OTU142,0,0,0,0,1,0
OTU143,0,1,0,1,1,0
OTU144,0,0,0,1,0,0
OTU145,0,1,0,0,0,0
OTU146,0,0,0,0,0,0
OTU147,0,0,2,3,4,0
OTU148,0,0,0,0,0,0
OTU149,0,0,0,0,1,0
OTU150,0,0,1,1,0,0
OTU151,0,3,0,3,0,0
OTU152,0,0,0,0,0,0
OTU153,1,2,3,2,1,2
OTU154,0,0,0,0,0,0
OTU155,0,0,0,0,0,0
OTU156,0,0,0,0,0,0
OTU157,0,0,0,0,0,0
OTU158,0,0,0,1,0,0
OTU159,0,0,0,0,0,0
OTU160,0,0,0,0,0,0
OTU161,0,0,0,0,0,0
OTU162,0,0,0,1,0,0
OTU163,0,0,0,0,0,0
OTU164,1,0,1,0,0,0
OTU165,0,0,0,1,0,0
OTU166,0,0,0,0,0,0
OTU167,0,0,0,0,0,0
OTU168,0,0,0,0,0,0
OTU169,0,0,1,2,0,0
OTU170,0,0,0,0,0,1
OTU171,1,0,0,0,0,0
OTU172,0,0,0,0,1,0
OTU173,0,0,0,0,0,0
OTU174,0,0,0,0,0,0
OTU175,1,0,2,0,0,1
OTU176,0,0,0,0,0,0
OTU177,0,1,0,0,1,0
OTU178,0,0,0,2,0,0
OTU179,0,2,0,1,0,0
OTU180,0,0,0,0,0,0
OTU181,0,0,0,0,0,0
OTU182,0,0,0,0,0,0
OTU183,0,0,2,0,0,1
OTU184,0,0,0,0,1,0
OTU185,0,0,0,0,0,0
OTU186,0,0,0,0,0,0
OTU187,0,0,0,0,0,0
OTU188,0,0,0,0,0,0
OTU189,1,0,0,0,0,0
OTU190,0,0,0,0,0,0
OTU191,0,0,0,0,0,0
OTU192,0,1,0,0,1,0
OTU193,2,0,0,2,0,0
OTU194,0,0,0,0,0,0
OTU195,0,0,2,0,0,1
OTU196,1,0,0,0,0,0
OTU197,0,0,0,0,0,0
OTU198,2,0,2,1,0,0
OTU199,0,0,0,0,1,0
OTU200,0,0,0,0,0,0
OTU201,0,0,1,0,0,0
OTU202,0,0,0,0,0,0
OTU203,0,0,0,0,0,0
OTU204,0,0,1,0,0,0
OTU205,0,0,1,0,0,0
OTU206,0,0,0,0,0,0
OTU207,0,0,0,0,0,0
OTU208,0,0,0,0,0,0
OTU209,2,0,0,0,0,2
OTU210,0,0,0,0,0,1
OTU211,2,0,2,1,2,0
OTU212,0,1,0,0,0,2
OTU213,0,0,0,0,0,0
OTU214,0,0,0,0,0,0
OTU215,0,0,0,0,0,1
OTU216,0,0,0,0,0,1
OTU217,0,0,0,0,0,0
OTU218,0,0,0,0,0,0
