OTU,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus
OTU1,Archaea,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter
OTU2,Archaea,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiaceae,Methanoculleus
OTU3,Archaea,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanolinea
OTU4,Archaea,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula
OTU5,Archaea,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum
OTU6,Bacteria,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,Geothrix
OTU7,Bacteria,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Bryobacteraceae,Bryobacter
OTU8,Bacteria,Bacteria,Acidobacteria,Solibacteres,Solibacterales,Bryobacteraceae,Paludibaculum
OTU9,Bacteria,Bacteria,Actinobacteria,Acidimicrobiia,Acidimicrobiales,Iamiaceae,Iamia
OTU10,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
OTU11,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Mycobacteriaceae,Mycobacterium
OTU12,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Cryptosporangiaceae,Fodinicola
OTU13,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,Tetrasphaera
OTU14,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Agromyces
OTU15,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium
OTU16,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Arthrobacter
OTU17,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Micropruina
OTU18,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Nocardioides
OTU19,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Propionicimonas
OTU20,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Brooklawnia
OTU21,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propioniciclava
OTU22,Bacteria,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Tessaracoccus
OTU23,Bacteria,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella
OTU24,Bacteria,Bacteria,Actinobacteria,Thermoleophilia,Solirubrobacterales,Conexibacteraceae,Conexibacter
OTU25,Bacteria,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
OTU26,Bacteria,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella
OTU27,Bacteria,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Paludibacteraceae,Paludibacter
OTU28,Bacteria,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella
OTU29,Bacteria,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
OTU30,Bacteria,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
OTU31,Bacteria,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Ferruginibacter
OTU32,Bacteria,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Sediminibacterium
OTU33,Bacteria,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Terrimonas
OTU34,Bacteria,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga
OTU35,Bacteria,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Runella
OTU36,Bacteria,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Fluviicola
OTU37,Bacteria,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Algoriella
OTU38,Bacteria,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Chryseobacterium
OTU39,Bacteria,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Cloacibacterium
OTU40,Bacteria,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium
OTU41,Bacteria,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Riemerella
OTU42,Bacteria,Bacteria,Bacteroidetes,Saprospiria,Saprospirales,Haliscomenobacteraceae,Haliscomenobacter
OTU43,Bacteria,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Pedobacter
OTU44,Bacteria,Bacteria,Caldiserica,Caldisericia,Caldisericales,Caldisericaceae,Caldisericum
OTU45,Bacteria,Bacteria,Chlamydiae,Chlamydiia,Parachlamydiales,Parachlamydiaceae,Neochlamydia
OTU46,Bacteria,Bacteria,Chloroflexi,,,,Kouleothrix
OTU47,Bacteria,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Leptolinea
OTU48,Bacteria,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,Longilinea
OTU49,Bacteria,Bacteria,Chloroflexi,Caldilineae,Caldilineales,Caldilineaceae,Caldilinea
OTU50,Bacteria,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus
OTU51,Bacteria,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
OTU52,Bacteria,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
OTU53,Bacteria,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
OTU54,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Butyricicoccus
OTU55,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Family_XIII._Incertae_Sedis,Anaerovorax
OTU56,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium
OTU57,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Gracilibacteraceae,Gracilibacter
OTU58,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetitomaculum
OTU59,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Agathobacter
OTU60,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes
OTU61,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
OTU62,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea
OTU63,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter
OTU64,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira
OTU65,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia
OTU66,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Moryella
OTU67,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia
OTU68,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Acetoanaerobium
OTU69,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Proteocatella
OTU70,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia
OTU71,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium
OTU72,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
OTU73,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Saccharofermentans
OTU74,Bacteria,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum
OTU75,Bacteria,Bacteria,Firmicutes,Clostridia,Halanaerobiales,Halanaerobiaceae,Halocella
OTU76,Bacteria,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Catenibacterium
OTU77,Bacteria,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea
OTU78,Bacteria,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemanella
OTU79,Bacteria,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus
OTU80,Bacteria,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium
OTU81,Bacteria,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Succiniclasticum
OTU82,Bacteria,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Megamonas
OTU83,Bacteria,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Mitsuokella
OTU84,Bacteria,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Selenomonadaceae,Selenomonas
OTU85,Bacteria,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Sporomusaceae,Anaerosinus
OTU86,Bacteria,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Dialister
OTU87,Bacteria,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Megasphaera
OTU88,Bacteria,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium
OTU89,Bacteria,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Hypnocyclicus
OTU90,Bacteria,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia
OTU91,Bacteria,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas
OTU92,Bacteria,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Nitrospira
OTU93,Bacteria,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Isosphaeraceae,Singulisphaera
OTU94,Bacteria,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Planctomycetaceae,Pirellula
OTU95,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium
OTU96,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
OTU97,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Filomicrobium
OTU98,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
OTU99,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes
OTU100,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis
OTU101,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Hyphomonadaceae,Hirschia
OTU102,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter
OTU103,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
OTU104,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Pseudorhodobacter
OTU105,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter
OTU106,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius
OTU107,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Tabrizicola
OTU108,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,,Enhydrobacter
OTU109,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,,Reyranella
OTU110,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Dongia
OTU111,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Polymorphobacter
OTU112,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sandarakinorhabdus
OTU113,Bacteria,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium
OTU114,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,,,Chitinivorax
OTU115,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,,Aquabacterium
OTU116,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,,Leptothrix
OTU117,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia
OTU118,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax
OTU119,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Caenimonas
OTU120,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas
OTU121,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter
OTU122,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga
OTU123,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Limnohabitans
OTU124,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Macromonas
OTU125,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ottowia
OTU126,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pelomonas
OTU127,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rhodoferax
OTU128,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella
OTU129,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Aquaspirillum
OTU130,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Formivibrio
OTU131,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Laribacter
OTU132,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Vogesella
OTU133,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Rivicola
OTU134,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,Nitrosomonas
OTU135,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriaceae,Georgfuchsia
OTU136,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriaceae,Sterolibacterium
OTU137,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriaceae,Sulfuritalea
OTU138,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Azonexaceae,Dechloromonas
OTU139,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Azonexaceae,Ferribacterium
OTU140,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Azospira
OTU141,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio
OTU142,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Thauera
OTU143,Bacteria,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Zoogloeaceae,Zoogloea
OTU144,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfomicrobiaceae,Desulfomicrobium
OTU145,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila
OTU146,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter
OTU147,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Kofleriaceae,Haliangium
OTU148,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Labilitrichaceae,Labilithrix
OTU149,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,Nannocystis
OTU150,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Pajaroellobacter
OTU151,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,Smithella
OTU152,Bacteria,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophorhabdaceae,Syntrophorhabdus
OTU153,Bacteria,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Arcobacter
OTU154,Bacteria,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Sulfurospirillum
OTU155,Bacteria,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Sulfurimonas
OTU156,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,,,Acidibacter
OTU157,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,,Competibacteraceae,Plasticicumulans
OTU158,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas
OTU159,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Tolumonas
OTU160,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Succinivibrionaceae,Succinivibrio
OTU161,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Cellvibrionales,Cellvibrionaceae,Cellvibrio
OTU162,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Chromatiaceae,Lamprocystis
OTU163,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,,Plesiomonas
OTU164,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas
OTU165,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter
OTU166,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Fluviicoccus
OTU167,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella
OTU168,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Perlucidibaca
OTU169,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
OTU170,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix
OTU171,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dokdonella
OTU172,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Tahibacter
OTU173,Bacteria,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Thermomonas
OTU174,Bacteria,Bacteria,Proteobacteria,Oligoflexia,Bacteriovoracales,Bacteriovoracaceae,Bacteriovorax
OTU175,Bacteria,Bacteria,Proteobacteria,Oligoflexia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio
OTU176,Bacteria,Bacteria,Spirochaetes,Spirochaetia,,Leptospiraceae,Leptospira
OTU177,Bacteria,Bacteria,Spirochaetes,Spirochaetia,,Leptospiraceae,Turneriella
OTU178,Bacteria,Bacteria,Spirochaetes,Spirochaetia,Spirochaetales,Spirochaetaceae,Sphaerochaeta
OTU179,Bacteria,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Thermovirga
OTU180,Bacteria,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma
OTU181,Bacteria,Bacteria,Thermotogae,Thermotogae,Thermotogales,Fervidobacteriaceae,Fervidobacterium
OTU182,Bacteria,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Cephaloticoccus
OTU183,Bacteria,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Lacunisphaera
OTU184,Bacteria,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Opitutus
OTU185,Bacteria,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
OTU186,Bacteria,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Brevifollis
OTU187,Bacteria,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Luteolibacter
OTU188,Bacteria,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Prosthecobacter
OTU189,Eukaryota,Eukaryota,,,,,Copromyxa
OTU190,Eukaryota,Eukaryota,,,Arcellinida,Arcellidae,Arcella
OTU191,Eukaryota,Eukaryota,,,Bicosoecida,Bicosoecidae,Bicosoeca
OTU192,Eukaryota,Eukaryota,,,Cryomonadida,Rhogostomidae,Rhogostoma
OTU193,Eukaryota,Eukaryota,,,Kinetoplastida,Bodonidae,Parabodo
OTU194,Eukaryota,Eukaryota,,,Kinetoplastida,Bodonidae,Procryptobia
OTU195,Eukaryota,Eukaryota,,Chrysophyceae,Chromulinales,Paraphysomonadaceae,Paraphysomonas
OTU196,Eukaryota,Eukaryota,,Ichthyosporea,Ichthyophonida,,Anurofeca
OTU197,Eukaryota,Eukaryota,,Litostomatea,Pleurostomatida,Amphileptidae,Hemiophrys
OTU198,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Epistylidae,Epistylis
OTU199,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Operculariidae,Opercularia
OTU200,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Opisthonectidae,Opisthonecta
OTU201,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Opisthonectidae,Telotrochidium
OTU202,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Vorticellidae,Epicarchesium
OTU203,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Vorticellidae,Pseudovorticella
OTU204,Eukaryota,Eukaryota,,Oligohymenophorea,Sessilida,Vorticellidae,Vorticella
OTU205,Eukaryota,Eukaryota,,Phyllopharyngea,Chlamydodontida,Chilodonellidae,Phascolodon
OTU206,Eukaryota,Eukaryota,,Phyllopharyngea,Chlamydodontida,Chilodonellidae,Pseudochilodonopsis
OTU207,Eukaryota,Eukaryota,,Phyllopharyngea,Dysteriida,Dysteriidae,Trochilia
OTU208,Eukaryota,Eukaryota,,Phyllopharyngea,Endogenida,Acinetidae,Acineta
OTU209,Eukaryota,Eukaryota,,Phyllopharyngea,Endogenida,Tokophryidae,Tokophrya
OTU210,Eukaryota,Eukaryota,,Prostomatea,Prorodontida,Prorodontidae,Prorodon
OTU211,Eukaryota,Eukaryota,,Spirotrichea,Euplotida,Aspidiscidae,Aspidisca
OTU212,Eukaryota,Eukaryota,Euglenida,,Sphenomonadales,Sphenomonadidae,Petalomonas
OTU213,Eukaryota,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum
OTU214,Eukaryota,Metazoa,Annelida,Clitellata,Haplotaxida,Enchytraeidae,Enchytraeus
OTU215,Eukaryota,Metazoa,Arthropoda,Insecta,Blattodea,Termopsidae,Zootermopsis
OTU216,Eukaryota,Metazoa,Nematoda,Chromadorea,Diplogasterida,Diplogasteridae,Rhabditidoides
OTU217,Eukaryota,Metazoa,Nematoda,Chromadorea,Rhabditida,Diplogastridae,Acrostichus
OTU218,Eukaryota,Metazoa,Rotifera,Bdelloidea,Adinetida,Adinetidae,Adineta
