assembly_run_ids,study_id
ERR1233629,MGYS00000606
ERR1823510,MGYS00001453
ERR1823511,MGYS00001453
ERR1823512,MGYS00001453
ERR2041951,MGYS00001903
ERR2683114,MGYS00003139
ERR2683115,MGYS00003139
ERR2683118,MGYS00003139
ERR2683121,MGYS00003139
ERR2683124,MGYS00003139
ERR2683128,MGYS00003139
ERR2683129,MGYS00003139
ERR2683133,MGYS00003139
ERR2683136,MGYS00003139
ERR2683137,MGYS00003139
ERR2683138,MGYS00003139
ERR2683140,MGYS00003139
ERR2683141,MGYS00003139
ERR2683143,MGYS00003139
ERR2683144,MGYS00003139
ERR2683145,MGYS00003139
ERR2683146,MGYS00003139
ERR2683147,MGYS00003139
ERR2683160,MGYS00003139
ERR2683170,MGYS00003139
ERR2683172,MGYS00003139
ERR2683173,MGYS00003139
ERR2683174,MGYS00003139
ERR2683177,MGYS00003139
ERR2683179,MGYS00003139
ERR2683186,MGYS00003139
ERR2683188,MGYS00003139
ERR2683189,MGYS00003139
ERR2683191,MGYS00003139
ERR2683192,MGYS00003139
ERR2683193,MGYS00003139
ERR2683194,MGYS00003139
ERR2683195,MGYS00003139
ERR2683196,MGYS00003139
ERR2683199,MGYS00003139
ERR2683200,MGYS00003139
ERR2683203,MGYS00003139
ERR2683204,MGYS00003139
ERR2683205,MGYS00003139
ERR2683208,MGYS00003139
ERR2683211,MGYS00003139
ERR2683213,MGYS00003139
ERR2683214,MGYS00003139
ERR2683215,MGYS00003139
ERR2683218,MGYS00003139
ERR2683219,MGYS00003139
ERR2683220,MGYS00003139
ERR2683221,MGYS00003139
ERR2683222,MGYS00003139
ERR2683223,MGYS00003139
ERR2683225,MGYS00003139
ERR2683227,MGYS00003139
ERR2683228,MGYS00003139
ERR2683231,MGYS00003139
ERR2683232,MGYS00003139
ERR2683233,MGYS00003139
ERR2683238,MGYS00003139
ERR2683241,MGYS00003139
ERR2683244,MGYS00003139
ERR2683245,MGYS00003139
ERR2683246,MGYS00003139
ERR2683249,MGYS00003139
ERR2683251,MGYS00003139
ERR2683252,MGYS00003139
ERR2683254,MGYS00003139
ERR2683255,MGYS00003139
ERR2683257,MGYS00003139
ERR2683259,MGYS00003139
ERR2683261,MGYS00003139
ERR2683264,MGYS00003139
ERR2683265,MGYS00003139
ERR2683268,MGYS00003139
ERR2683273,MGYS00003139
ERR2683276,MGYS00003139
ERR2683277,MGYS00003139
ERR2683525,MGYS00003139
ERR2683527,MGYS00003139
ERR2683528,MGYS00003139
ERR2683529,MGYS00003139
ERR2683534,MGYS00003139
ERR2683535,MGYS00003139
ERR2683116,MGYS00003139
ERR2683117,MGYS00003139
ERR2683119,MGYS00003139
ERR2683120,MGYS00003139
ERR2683122,MGYS00003139
ERR2683123,MGYS00003139
ERR2683125,MGYS00003139
ERR2683126,MGYS00003139
ERR2683127,MGYS00003139
ERR2683130,MGYS00003139
ERR2683131,MGYS00003139
ERR2683132,MGYS00003139
ERR2683134,MGYS00003139
ERR2683135,MGYS00003139
ERR2683139,MGYS00003139
ERR2683142,MGYS00003139
ERR2683148,MGYS00003139
ERR2683149,MGYS00003139
ERR2683150,MGYS00003139
ERR2683151,MGYS00003139
ERR2683152,MGYS00003139
ERR2683153,MGYS00003139
ERR2683154,MGYS00003139
ERR2683155,MGYS00003139
ERR2683156,MGYS00003139
ERR2683157,MGYS00003139
ERR2683158,MGYS00003139
ERR2683159,MGYS00003139
ERR2683161,MGYS00003139
ERR2683162,MGYS00003139
ERR2683163,MGYS00003139
ERR2683164,MGYS00003139
ERR2683165,MGYS00003139
ERR2683166,MGYS00003139
ERR2683167,MGYS00003139
ERR2683168,MGYS00003139
ERR2683169,MGYS00003139
ERR2683171,MGYS00003139
ERR2683175,MGYS00003139
ERR2683176,MGYS00003139
ERR2683178,MGYS00003139
ERR2683180,MGYS00003139
ERR2683181,MGYS00003139
ERR2683182,MGYS00003139
ERR2683183,MGYS00003139
ERR2683184,MGYS00003139
ERR2683185,MGYS00003139
ERR2683187,MGYS00003139
ERR2683190,MGYS00003139
ERR2683197,MGYS00003139
ERR2683198,MGYS00003139
ERR2683201,MGYS00003139
ERR2683202,MGYS00003139
ERR2683206,MGYS00003139
ERR2683207,MGYS00003139
ERR2683209,MGYS00003139
ERR2683210,MGYS00003139
ERR2683212,MGYS00003139
ERR2683216,MGYS00003139
ERR2683217,MGYS00003139
ERR2683224,MGYS00003139
ERR2683226,MGYS00003139
ERR2683229,MGYS00003139
ERR2683230,MGYS00003139
ERR2683234,MGYS00003139
ERR2683235,MGYS00003139
ERR2683236,MGYS00003139
ERR2683237,MGYS00003139
ERR2683239,MGYS00003139
ERR2683240,MGYS00003139
ERR2683242,MGYS00003139
ERR2683243,MGYS00003139
ERR2683247,MGYS00003139
ERR2683248,MGYS00003139
ERR2683250,MGYS00003139
ERR2683253,MGYS00003139
ERR2683256,MGYS00003139
ERR2683258,MGYS00003139
ERR2683260,MGYS00003139
ERR2683262,MGYS00003139
ERR2683263,MGYS00003139
ERR2683266,MGYS00003139
ERR2683267,MGYS00003139
ERR2683269,MGYS00003139
ERR2683270,MGYS00003139
ERR2683271,MGYS00003139
ERR2683272,MGYS00003139
ERR2683274,MGYS00003139
ERR2683275,MGYS00003139
ERR2683278,MGYS00003139
ERR2683279,MGYS00003139
ERR2683280,MGYS00003139
ERR2683526,MGYS00003139
ERR2683530,MGYS00003139
ERR2683531,MGYS00003139
ERR2683532,MGYS00003139
ERR2683533,MGYS00003139
ERR2683536,MGYS00003139
ERR2683537,MGYS00003139
ERR2683538,MGYS00003139
ERR276848,MGYS00001389
ERR1857181,MGYS00001566
ERR1857182,MGYS00001566
ERR1857183,MGYS00001566
ERR1857184,MGYS00001566
ERR1857185,MGYS00001566
ERR1857186,MGYS00001566
ERR1857187,MGYS00001566
ERR1857188,MGYS00001566
ERR1857189,MGYS00001566
ERR1857190,MGYS00001566
ERR1857191,MGYS00001566
ERR1857192,MGYS00001566
ERR1857193,MGYS00001566
ERR1857194,MGYS00001566
ERR1857195,MGYS00001566
ERR1857196,MGYS00001566
ERR1857197,MGYS00001566
ERR1857198,MGYS00001566
ERR1857199,MGYS00001566
ERR1857200,MGYS00001566
ERR1857201,MGYS00001566
ERR1857202,MGYS00001566
ERR1857203,MGYS00001566
ERR1857204,MGYS00001566
ERR1857205,MGYS00001566
ERR1857206,MGYS00001566
ERR1857207,MGYS00001566
ERR1857208,MGYS00001566
ERR1857209,MGYS00001566
ERR1857210,MGYS00001566
ERR1857211,MGYS00001566
ERR1857212,MGYS00001566
ERR1857213,MGYS00001566
ERR1857214,MGYS00001566
ERR1857215,MGYS00001566
ERR1857216,MGYS00001566
ERR2814645,MGYS00005056
ERR2814646,MGYS00005056
ERR2814647,MGYS00005056
ERR2814648,MGYS00005056
ERR2814649,MGYS00005056
ERR2814650,MGYS00005056
ERR2814651,MGYS00005056
ERR2814652,MGYS00005056
ERR2814653,MGYS00005056
ERR2814654,MGYS00005056
ERR2814655,MGYS00005056
ERR2814656,MGYS00005056
ERR2814657,MGYS00005056
ERR2814658,MGYS00005056
ERR2814659,MGYS00005056
ERR2814660,MGYS00005056
ERR2814661,MGYS00005056
ERR2814662,MGYS00005056
ERR2814663,MGYS00005056
ERR2814664,MGYS00005056
ERR2814665,MGYS00005056
ERR2814666,MGYS00005056
ERR2814667,MGYS00005056
ERR2814668,MGYS00005056
ERR2985255,MGYS00005058
ERR2985256,MGYS00005058
ERR2985257,MGYS00005058
ERR2985258,MGYS00005058
ERR2985259,MGYS00005058
ERR2985260,MGYS00005058
ERR2985261,MGYS00005058
ERR2985262,MGYS00005058
ERR2985263,MGYS00005058
ERR2985264,MGYS00005058
ERR2985265,MGYS00005058
ERR2985266,MGYS00005058
ERR2985267,MGYS00005058
ERR2985268,MGYS00005058
ERR2985269,MGYS00005058
ERR2985270,MGYS00005058
ERR2985271,MGYS00005058
ERR2985272,MGYS00005058
ERR2985273,MGYS00005058
ERR2985274,MGYS00005058
ERR2985275,MGYS00005058
ERR2985276,MGYS00005058
ERR2985277,MGYS00005058
ERR2985278,MGYS00005058
ERR1101751,MGYS00000555
