study_id,study_name,bioproject,centre_name,n_samples,biomes,experiment_type,pipeline_version,instrument_platform
MGYS00005614,EMG produced TPA metagenomics assembly of PRJEB34410 data set (Secrets of the hospital underbelly: abundance of antimicrobial resistance genes in hospital wastewater reflects hospital antimicrobial use and inpatient length of stay).,PRJEB39978,EMG,8,root:Engineered:Wastewater,assembly,5.0,Illumina HiSeq 4000
MGYS00005435,EMG produced TPA metagenomics assembly of the PRJNA472060 data set (Reclaimed water Metagenome).,PRJEB32216,EMG,5,root:Engineered:Wastewater:Water and sludge,assembly,5.0,Illumina HiSeq 4000
MGYS00005769,EMG produced TPA metagenomics assembly of PRJNA479723 data set (Nanopore metagenomics).,PRJEB42552,EMG,11,root:Engineered:Wastewater:Water and sludge,assembly,5.0,MinION
MGYS00005802,EMG produced TPA metagenomics assembly of PRJEB8087 data set (Metagenomes of Danish EBPR WWTPs).,PRJEB43967,EMG,6,root:Engineered:Wastewater:Nutrient removal:Biological phosphorus removal:Activated sludge,assembly,5.0,Illumina HiSeq 2000
MGYS00005846,EMG produced TPA metagenomics assembly of PRJEB27054 data set (Global surveillance of antimicrobial resistance).,PRJEB47494,EMG,110,root:Engineered:Wastewater:Water and sludge,assembly,5.0,Illumina HiSeq 3000
MGYS00002316,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from China - AD_SCU002_MetaG metagenome (activated sludge metagenome) data set.,PRJEB24109,EMBL-EBI,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina HiSeq 2500
MGYS00002383,Antibiotic manufacturing effluent enriches resistance genes and alter the structure of microbial communities,PRJEB26809,UNIVERSITY OF GOTHENBURG,6,root:Engineered:Wastewater:Activated Sludge,metagenomic,4.1,Illumina HiSeq 2500
MGYS00001910,The influence of sludge retention time on the  expressed functional diversity of and biotransformation rates of micropollutants performed by a community originating from wastewater activated sludge,PRJEB22087,EAWAG,170,root:Engineered:Wastewater:Activated Sludge,metatranscriptomic,4.1,NextSeq 500
MGYS00003139,Global surveillance of antimicrobial resistance - Batch June 2017,PRJEB27621,DTU-GE,181,root:Engineered:Wastewater,metagenomic,4.1,Illumina NovaSeq 6000
MGYS00001312,Global surveillance of infectious diseases and antimicrobial resistance from sewage,PRJEB13831,DTU-GE,179,root:Engineered:Wastewater:Water and sludge,metagenomic,4.1,Illumina HiSeq 3000
MGYS00003379,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC028_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28884,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003380,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC048_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28885,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003395,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC111_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28919,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003410,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC077_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29002,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003413,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA6_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29023,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003467,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR2_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29003,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003512,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC113_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28703,EMG,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina HiSeq 2500
MGYS00003520,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC078_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28916,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003521,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR4_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28917,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003528,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA5_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29024,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003621,EMG produced TPA metagenomics assembly of the Final activated sewage sludge GCZ13 Metagenome (activated sludge metagenome) data set.,PRJEB28782,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003623,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA4_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28883,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003646,EMG produced TPA metagenomics assembly of the Stanley AS Metagenome (activated sludge metagenome) data set.,PRJEB29022,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2000
MGYS00003649,EMG produced TPA metagenomics assembly of the Initial activated sewage sludge GCZ12 Metagenome (activated sludge metagenome) data set.,PRJEB29094,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00003652,EMG produced TPA metagenomics assembly of the Anammox enrichment reactor metagenome () data set.,PRJEB29101,EMG,2,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina MiSeq
MGYS00003674,wastewater Metagenome,PRJNA506137,Jeju National University,2,root:Engineered:Wastewater:Water and sludge,metagenomic,4.1,Illumina HiSeq 4000
MGYS00004715,KHAJOD WASTE WATER,PRJEB31985,Veer Narmad South Gujarat University,1,root:Engineered:Wastewater,metatranscriptomic,4.1,Illumina MiSeq
MGYS00004765,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC075_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29351,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004766,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA7_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29352,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004767,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC115_MetaG metagenome (activated sludge metagenome) data set.,PRJEB29353,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004895,EMG produced TPA metagenomics assembly of the L1-AK-MG Metagenome (activated sludge metagenome) data set.,PRJEB30149,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina MiSeq
MGYS00004896,EMG produced TPA metagenomics assembly of the AK-MG-012 Metagenome (activated sludge metagenome) data set.,PRJEB30150,EMG,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina MiSeq
MGYS00004897,EMG produced TPA metagenomics assembly of the AK-MG-013 Metagenome (activated sludge metagenome) data set.,PRJEB30151,EMG,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina MiSeq
MGYS00004898,EMG produced TPA metagenomics assembly of the AK-R06 Metagenome (activated sludge metagenome) data set.,PRJEB30152,EMG,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina MiSeq
MGYS00004899,EMG produced TPA metagenomics assembly of the AK-R07 Metagenome (activated sludge metagenome) data set.,PRJEB30153,EMG,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina MiSeq
MGYS00004900,EMG produced TPA metagenomics assembly of the AK-R08 Metagenome (activated sludge metagenome) data set.,PRJEB30154,EMG,1,root:Engineered:Wastewater:Industrial wastewater,assembly,4.1,Illumina MiSeq
MGYS00004901,EMG produced TPA metagenomics assembly of the H1-AK-MG Metagenome (activated sludge metagenome) data set.,PRJEB30155,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina MiSeq
MGYS00004902,EMG produced TPA metagenomics assembly of the H2-AK-MG Metagenome (activated sludge metagenome) data set.,PRJEB30156,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina MiSeq
MGYS00004903,EMG produced TPA metagenomics assembly of the L2-AK-MG Metagenome (activated sludge metagenome) data set.,PRJEB30157,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina MiSeq
MGYS00004904,EMG produced TPA metagenomics assembly of the ZCTH02 compost metagenome (compost metagenome) data set.,PRJEB30158,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina MiSeq
MGYS00004905,EMG produced TPA metagenomics assembly of the Thermal compost microbial communities from rain forest in Puerto Rico metagenome (compost metagenome) data set.,PRJEB30159,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina Genome Analyzer II
MGYS00004906,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC055_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30160,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina HiSeq 2500
MGYS00004907,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHW1_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30161,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004908,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC087_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30162,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004909,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC057_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30163,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004910,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC073_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30164,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004911,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNAS1_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30165,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004912,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC085_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30166,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004913,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from China - AD_SCU001_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30167,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004914,EMG produced TPA metagenomics assembly of the AK-R09 Metagenome (activated sludge metagenome) data set.,PRJEB30170,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina MiSeq
MGYS00004917,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_STIC10_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30173,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004918,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNMR3_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30174,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004919,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNMR1_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30175,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004920,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR3_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30176,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004921,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC105_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30177,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004922,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNAS3_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30178,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
