study_id,study_name,bioproject,centre_name,n_samples,biomes,experiment_type,pipeline_version,instrument_platform
MGYS00004923,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHG2_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30179,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004924,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHG1_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30180,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004925,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHG3_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30181,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004926,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC117_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30182,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004927,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC030_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30183,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004928,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC032_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30184,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004929,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC052_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30185,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004930,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC107_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30186,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004931,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNAS2_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30187,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004932,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC045_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30188,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004933,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNMR2_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30189,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004934,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_STIC08_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30190,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004935,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC125_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30191,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004936,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC083_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30192,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004937,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_STIC12_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30193,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004939,"EMG produced TPA metagenomics assembly of the Anaerobic biogas reactor microbial communites from Washington, USA - Biogas_R1 time_0 SIP DNA metagenome (bioreactor metagenome) data set.",PRJEB30195,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004940,EMG produced TPA metagenomics assembly of the Sewage sludge biodrying material Metagenome (sludge metagenome) data set.,PRJEB30196,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 4000
MGYS00004948,"EMG produced TPA metagenomics assembly of the Active sludge microbial communities from Klosterneuburg, Austria, studying microevolution and ecology of nitrifiers - Klosterneuburg WWTP active sludge metagenome KNB5-Kit metagenome (activated sludge metagenome) data set.",PRJEB30204,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004949,"EMG produced TPA metagenomics assembly of the Active sludge microbial communities from Klosterneuburg, Austria, studying microevolution and ecology of nitrifiers - Klosterneuburg WWTP active sludge metagenome KNB14_supernatant metagenome (activated sludge metagenome) data set.",PRJEB30205,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004983,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Canada - AD_UKC129_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30421,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004985,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC097_MetaG metagenome (activated sludge metagenome) data set.,PRJEB30426,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004989,"EMG produced TPA metagenomics assembly of the Active sludge microbial communities from Klosterneuburg, Austria, studying microevolution and ecology of nitrifiers - Klosterneuburg WWTP active sludge metagenome KNB14_bulk metagenome (activated sludge metagenome) data set.",PRJEB30437,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00004999,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Canada - AD_UKC130_MetaG metagenome (activated sludge metagenome) data set.,PRJEB28756,EMG,1,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2500
MGYS00005001,"EMG produced TPA metagenomics assembly of the Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_cont_750_biof metagenome (wastewater metagenome) data set.",PRJEB29848,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina HiSeq 2500
MGYS00005002,"EMG produced TPA metagenomics assembly of the Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_cont_750_plan metagenome (wastewater metagenome) data set.",PRJEB29849,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina HiSeq 2500
MGYS00005006,EMG produced TPA metagenomics assembly of the activated sludge Metagenome (activated sludge metagenome) data set.,PRJEB30146,EMG,2,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2000
MGYS00005011,EMG produced TPA metagenomics assembly of the activated sludge metagenome Raw sequence reads (activated sludge metagenome) data set.,PRJEB29850,EMG,3,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,HiSeq X Ten
MGYS00005016,"EMG produced TPA metagenomics assembly of the An overview of the virome in wastwater in Brasilia, Brazil by High-throughput sequencing () data set.",PRJEB29852,EMG,4,root:Engineered:Wastewater,assembly,4.1,Illumina HiSeq 2000
MGYS00005025,EMG produced TPA metagenomics assembly of the BPA degrading microbial community Raw sequence reads (BPA degrading microbial community) data set.,PRJEB29895,EMG,10,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 2000
MGYS00002058,EMG produced TPA metagenomics assembly of the Shotgun sequencing on multiple activated sludge samples (activated sludge metagenome) data set,PRJEB22550,EMBL-EBI,12,root:Engineered:Wastewater:Activated Sludge,assembly,4.1,Illumina HiSeq 1500
MGYS00005035,EMG produced TPA metagenomics assembly of the samples from sewage Raw sequence reads (wastewater metagenome) data set.,PRJEB28724,EMG,6,root:Engineered:Wastewater,assembly,4.1,Illumina HiSeq 4000
MGYS00005046,Palazzo_Ducale_SS,PRJEB26542,University of Sassari,2,root:Engineered:Wastewater,metagenomic,4.1,unspecified
MGYS00005055,Resistflow-NFC-DNA data,PRJEB28728,eawag,24,root:Engineered:Wastewater:Water and sludge,metagenomic,4.1,unspecified
MGYS00005056,Resistflow-INF-DNA data,PRJEB28815,eawag,24,root:Engineered:Wastewater,metagenomic,4.1,unspecified
MGYS00005058,Resistflow-EFF-DNA data,PRJEB30264,eawag,24,root:Engineered:Wastewater,metagenomic,4.1,unspecified
MGYS00005279,"EMG produced TPA metagenomics assembly of the Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_expt_500_biof metagenome (wastewater metagenome) data set.",PRJEB29847,EMG,1,root:Engineered:Wastewater,assembly,4.1,Illumina HiSeq 2500
MGYS00005418,EMG produced TPA metagenomics assembly of the PRJEB13832 data set (Local surveillance of infectious diseases and antimicrobial resistance from sewage).,PRJEB33180,EMG,54,root:Engineered:Wastewater:Water and sludge,assembly,4.1,Illumina MiSeq
MGYS00005431,EMG produced TPA metagenomics assembly of the PRJEB22104 data set (Unusual ecophysiology of Candidate phylum Acetothermia bacteria associated with anaerobic digesters revealed by complete genome sequencing and advanced in situ microscopy).,PRJEB33270,EMG,6,root:Engineered:Wastewater,assembly,4.1,Illumina MiSeq
MGYS00001976,Metagenome Analysis of palm oil mill effluent,PRJEB22150,International Islamic University of Malaysia,1,root:Engineered:Wastewater:Industrial wastewater:Agricultural wastewater,assembly,4.0,Illumina Hiseq 2000
MGYS00001277,Shotgun sequencing on multiple activated sludge samples,PRJNA288131,INGEBI-CONICET,12,root:Engineered:Wastewater:Activated Sludge,metagenomic,3.0,Illumina HiSeq 1500
MGYS00001382,MiDAS DNA Extraction metagenomics and metatranscriptomics,PRJEB8669,AALBORG UNIVERSITY,6,root:Engineered:Wastewater:Activated Sludge,metagenomic,3.0,Illumina MiSeq
MGYS00001389,Metagenomic study of the microbial genes abundance in treated palm oil mill effluent,PRJEB1658,SVSB,1,root:Engineered:Wastewater:Nutrient removal:Dissolved organics (anaerobic),metagenomic,3.0,Illumina HiSeq 2000
MGYS00001391,Genomic and in situ investigations of the novel uncultured Chloroflexi associated with 0092 morphotype filamentous bulking in activated sludge,PRJEB11413,"Department of Biotechnology, Chemistry and Environmental Engineering, Aalborg University",1,root:Engineered:Wastewater:Activated Sludge,metagenomic,3.0,Illumina HiSeq 2000
MGYS00001392,Retrieval of Commamox genomes using metagenomics,PRJEB10139,AALBORG UNIVERSITY,14,root:Engineered:Wastewater:Industrial wastewater:Petrochemical,metagenomic,3.0,Illumina MiSeq
MGYS00001418,Retrieval of Commamox genomes using metagenomics,PRJEB10138,AALBORG UNIVERSITY,2,root:Engineered:Wastewater:Industrial wastewater:Petrochemical,metagenomic,3.0,MinION
MGYS00001453,Metagenomic analysis of anaerobic reactors for wastewater treatment,PRJEB19359,KU LEUVEN,3,root:Engineered:Wastewater:Nutrient removal:Dissolved organics (anaerobic),metagenomic,3.0,Illumina HiSeq 3000
MGYS00001542,Metagenomes of Danish EBPR WWTPs,PRJEB8087,AALBORG UNIVERSITY,17,root:Engineered:Wastewater:Nutrient removal:Biological phosphorus removal:Activated sludge,metagenomic,3.0,Illumina HiSeq 2000
MGYS00001566,Black Water Project,PRJEB19684,the Netherlands Institute of Ecology,36,root:Engineered:Wastewater,metagenomic,3.0,Illumina MiSeq
MGYS00001851,Heterotrophic methanogens dominate in anaerobic digesters,PRJDB5067,TOKYO_PHARM,6,root:Engineered:Wastewater:Nutrient removal:Dissolved organics (anaerobic),metatranscriptomic,3.0,Illumina HiSeq 2000
MGYS00001903,wastewater metagenomics Orsay site 01,PRJEB18607,INSTITUT DE GENETIQUE ET MICROBIOLOGIE,1,root:Engineered:Wastewater,metagenomic,3.0,Illumina MiSeq
MGYS00000555,Wastewater metagenomics.,PRJEB11494,"School of Computing Science, Newcastle University",1,root:Engineered:Wastewater,metagenomic,2.0,Illumina MiSeq
MGYS00000597,High throughput analysis of class 1 integron gene casettes in wastewater environments,PRJEB12330,ARO,16,root:Engineered:Wastewater:Water and sludge,metagenomic,2.0,Illumina MiSeq
MGYS00000606,Nitrifying reactor with FNA treatment,PRJEB12604,"Advanced Water Management Centre, University of Queensland.",1,root:Engineered:Wastewater:Nutrient removal:Nitrogen removal,metagenomic,2.0,Illumina HiSeq 2000
MGYS00000648,"sewage sludge soil samples were subjected to chitosan treatment, the microbiodiversity and gene diversity were unknown.",PRJEB13220,Food biotechnology,2,root:Engineered:Wastewater:Water and sludge,metagenomic,2.0,Illumina HiSeq 2500
MGYS00000777,Influence of biodiversity on the functionality of activated sludge communities,PRJEB13232,EAWAG,30,root:Engineered:Wastewater:Industrial wastewater,metagenomic,2.0,Illumina HiSeq 2500
MGYS00000823,Studying the presence and selection of antibiotic resistance genes,PRJEB13233,EAWAG,36,root:Engineered:Wastewater:Activated Sludge,metatranscriptomic,2.0,Illumina HiSeq 2500
MGYS00001110,Metagenomic characterization of three Swedish sewage treatment plants,PRJEB14051,UNIVERSITY OF GOTHENBURG,70,"root:Engineered:Wastewater:Activated Sludge, root:Engineered:Wastewater:Industrial wastewater",metagenomic,2.0,Illumina HiSeq 2500
MGYS00001135,Local surveillance of infectious diseases and antimicrobial resistance from sewage,PRJEB13832,DTU-GE,65,root:Engineered:Wastewater:Water and sludge,metagenomic,2.0,Illumina MiSeq
MGYS00000423,"Metagenomic Characterisation of Opaque Beer Industry Wastewater, Fairbridge",PRJEB7844,NUST,1,root:Engineered:Wastewater:Water and sludge,metagenomic,1.0,Illumina MiSeq
MGYS00000425,"Metagenomic Characterisation of Opaque Beer Industry Wastewater, Zvishavane",PRJEB7850,NUST,1,root:Engineered:Wastewater:Water and sludge,metagenomic,1.0,Illumina MiSeq
,,,,,,,,
